Ticker,MarketCap,Dividend,ROA,ROE,ROIC,CurrR,QuickR,LTDebtEq,DebtEq,GrossM,OperM,ProfitM,Earnings,Price,Change,Volume
CCOE,45.41M,-,-30.02%,-,-,0.62,0.62,-,-,73.39%,-12.43%,-15.28%,Sep 15/b,10.61,0.09%,"69,085"
CCOF,127.79B,1.55%,0.47%,3.17%,1.94%,2.72,-,0.45,0.46,-,4.34%,3.85%,Jul 21/a,208.30,0.57%,"2,539,528"
CCOFS,509.24M,3.43%,1.25%,11.97%,9.93%,0.08,-,0.14,0.71,-,27.85%,22.80%,Jul 24/b,34.05,0.35%,"59,406"
CCOGT,5.80B,-,-68.00%,-109.74%,-48.66%,13.57,13.57,0.46,0.46,-,-,-,Aug 10/b,33.41,-1.97%,"1,715,802"
CCOHC,-,-,-,-,-,-,-,-,-,-,-,-,-,16.51,7.14%,"2,909"
CCOHH,-,-,-,-,-,-,-,-,-,-,-,-,-,6.53,7.85%,"806,050"
CCOHN,34.91M,9.02%,1.84%,33.31%,16.62%,1.06,1.06,0.69,7.74,95.38%,22.35%,4.16%,Aug 03/b,10.81,-1.01%,"95,395"
CCOHQ,-,-,-,-,-,-,-,-,-,-,-,-,-,29.42,-7.73%,"35,317"
CCOHR,59.80B,0.01%,4.85%,8.46%,5.60%,2.43,1.52,0.32,0.33,38.38%,13.79%,10.82%,Aug 12/a,305.37,4.16%,"7,308,605"
CCOHU,2.70B,-,-3.42%,-4.84%,-3.56%,5.74,4.72,0.41,0.43,37.81%,-6.38%,-7.43%,Jul 30/a,57.08,4.29%,"614,567"
CCOHX,-,-,-,-,-,-,-,-,-,-,-,-,-,26.28,7.84%,"1,405,710"
CCOIA,-,5.82%,-,-,-,-,-,-,-,-,-,-,-,8.09,3.19%,"98,345"
CCOIG,-,-,-,-,-,-,-,-,-,-,-,-,-,5.20,3.12%,"143,316"
CCOIN,46.24B,-,-3.96%,-7.85%,-5.14%,2.42,2.42,0.47,0.51,60.31%,-37.56%,-20.60%,Jul 30/a,175.26,1.73%,"7,821,479"
CCOIW,-,139.48%,-,-,-,-,-,-,-,-,-,-,-,8.60,1.90%,"236,159"
CCOIX,-,-,-,-,-,-,-,-,-,-,-,-,-,33.04,2.92%,132
CCOKE,12.82B,0.52%,11.03%,97.33%,27.51%,1.21,0.92,-,-,37.65%,13.02%,7.15%,Aug 05/a,192.61,2.02%,"703,368"
CCOLA,47.69M,-,1.84%,1.85%,3.10%,0.16,0.16,0.00,0.01,-,-,-,-,10.61,27.83%,"91,706"
CCOLB,8.52B,4.92%,1.21%,11.01%,8.89%,0.04,-,0.06,0.65,-,30.62%,19.94%,Jul 23/a,30.11,0.23%,"2,587,002"
CCOLD,4.17B,6.27%,-5.74%,-16.50%,-7.12%,0.36,0.36,1.65,1.91,17.12%,6.42%,-17.44%,Aug 06/b,14.62,3.54%,"5,894,693"
CCOLL,740.64M,-,2.57%,17.61%,3.25%,1.03,0.84,3.72,3.90,60.02%,20.12%,5.93%,Aug 06/b,22.75,-0.74%,"661,300"
CCOLM,2.91B,2.06%,7.24%,12.66%,10.41%,2.49,1.32,0.24,0.29,52.02%,7.64%,6.05%,Jul 30/a,56.92,0.89%,"529,424"
CCOLO,-,3.88%,-,-,-,-,-,-,-,-,-,-,-,51.38,-0.52%,"65,722"
CCOM,-,2.39%,-,-,-,-,-,-,-,-,-,-,-,35.50,-1.13%,"75,718"
CCOMB,-,6.68%,-,-,-,-,-,-,-,-,-,-,-,28.58,-1.23%,"50,151"
CCOMD,-,-,-,-,-,-,-,-,-,-,-,-,-,30.60,-1.13%,51
CCOMP,8.07B,-,1.35%,3.61%,0.99%,1.06,1.06,1.25,1.38,9.43%,-0.17%,0.63%,Aug 04/a,10.51,3.75%,"11,317,299"
CCOMT,-,5.13%,-,-,-,-,-,-,-,-,-,-,-,37.53,-1.44%,"272,165"
CCON,4.46B,0.37%,6.71%,47.89%,7.79%,1.38,1.38,4.28,4.49,25.83%,16.71%,8.53%,Aug 06/a,34.95,2.07%,"655,274"
CCONI,-,1.92%,-,-,-,-,-,-,-,-,-,-,-,31.16,-3.18%,"189,338"
CCONL,-,-,-,-,-,-,-,-,-,-,-,-,-,5.32,3.50%,"19,185,039"
CCONX,-,2.71%,-,-,-,-,-,-,-,-,-,-,-,6.47,3.16%,"82,728"
CCONY,-,123.97%,-,-,-,-,-,-,-,-,-,-,-,19.46,1.57%,"403,833"
CCOO,10.25B,-,4.55%,6.84%,5.57%,1.22,0.73,0.23,0.31,61.39%,19.26%,13.46%,Sep 09/a,53.91,-0.48%,"6,439,686"
CCOOK,137.67M,-,-15.70%,-51.03%,-19.11%,3.49,2.29,2.52,2.54,32.59%,-0.01%,-23.23%,Aug 05/a,49.20,1.07%,"30,667"
CCOOL,-,-,-,-,-,-,-,-,-,-,-,-,-,20.84,2.55%,357
CCOOT,22.36M,-,-,-,-17.21%,0.59,0.35,1.63,4.11,8.06%,-0.27%,-3.13%,-,0.48,3.08%,"51,159"
CCOP,165.00B,2.46%,7.50%,14.13%,10.49%,1.54,1.39,0.35,0.36,27.18%,22.14%,14.66%,Aug 06/b,137.35,0.23%,"5,524,353"
CCOPA,-,3.35%,-,-,-,-,-,-,-,-,-,-,-,54.94,-0.37%,"1,127"
CCOPJ,-,10.01%,-,-,-,-,-,-,-,-,-,-,-,45.44,0.95%,"53,876"
CCOPL,191.59M,-,3.42%,3.53%,3.47%,0.23,0.23,0.00,0.00,-,-,-,-,10.54,0.00%,30
CCOPP,-,1.92%,-,-,-,-,-,-,-,-,-,-,-,42.88,0.19%,"102,652"
CCOPR,64.79M,-,-71.59%,-187.52%,-45.75%,5.49,5.49,0.03,0.12,-,-,-,Jul 01,3.45,-1.43%,"132,163"
CCOPX,-,2.18%,-,-,-,-,-,-,-,-,-,-,-,88.53,-0.09%,"3,052,627"
CCOPY,-,0.78%,-,-,-,-,-,-,-,-,-,-,-,15.71,0.77%,"91,309"
CCOPZ,-,-,-,-,-,-,-,-,-,-,-,-,-,16.92,-0.43%,"49,979"
CCOR,61.36B,0.74%,3.33%,104.34%,18.11%,0.93,0.58,3.75,3.84,3.62%,1.32%,0.79%,Aug 05/b,321.57,0.19%,"844,059"
CCORB,-,3.50%,-,-,-,-,-,-,-,-,-,-,-,28.54,-0.11%,"32,307"
CCORD,-,-,-,-,-,-,-,-,-,-,-,-,-,2.93,0.69%,"9,103,940"
CCORN,-,-,-,-,-,-,-,-,-,-,-,-,-,19.92,-0.45%,"871,494"
CCORO,-,2.12%,-,-,-,-,-,-,-,-,-,-,-,37.09,1.20%,"864,730"
CCORP,-,5.05%,-,-,-,-,-,-,-,-,-,-,-,93.48,-0.12%,"48,740"
CCORT,12.19B,-,6.41%,8.08%,7.60%,2.83,2.74,0.01,0.01,98.30%,0.77%,6.52%,Jul 29/a,112.79,-1.85%,"1,282,453"
CCORZ,5.76B,-,-38.77%,-,-69.78%,0.89,0.89,-,-,28.09%,-30.62%,-312.93%,Jul 28/b,17.94,3.28%,"8,983,898"
CCOSM,25.52M,-,-39.56%,-104.00%,-101.02%,1.05,0.92,0.17,0.80,8.39%,-24.65%,-33.08%,Aug 19/b,0.25,0.16%,"2,540,733"
CCOSO,328.51M,0.73%,1.19%,11.50%,10.00%,0.03,-,0.02,0.30,-,24.64%,19.59%,Jul 20/a,27.48,-0.33%,"109,285"
CCOST,401.25B,0.57%,10.92%,29.15%,21.22%,1.07,0.61,0.24,0.25,12.88%,3.82%,3.01%,Sep 24/a,904.77,0.26%,"1,773,175"
CCOSW,-,27.41%,-,-,-,-,-,-,-,-,-,-,-,36.73,0.32%,"1,335"
CCOTG,-,-,-,-,-,-,-,-,-,-,-,-,-,11.55,0.41%,"167,732"
CCOTY,2.38B,-,-5.47%,-18.52%,-9.53%,0.75,0.42,1.12,1.15,58.54%,5.47%,-10.64%,Aug 19/a,2.70,2.66%,"3,108,504"
CCOUR,1.38B,-,-9.31%,-15.20%,-11.68%,1.56,1.56,0.00,0.00,55.88%,-6.23%,-15.39%,Jul 29/a,5.22,-0.19%,"3,920,909"
CCOWG,-,0.76%,-,-,-,-,-,-,-,-,-,-,-,38.96,0.36%,"154,698"
CCOWS,-,1.44%,-,-,-,-,-,-,-,-,-,-,-,38.65,0.63%,"7,277"
CCOWZ,-,1.94%,-,-,-,-,-,-,-,-,-,-,-,69.94,1.01%,"793,722"
CCOYA,102.75M,-,-53.66%,-60.54%,-50.07%,13.40,13.40,0.00,0.00,99.76%,-260.00%,-270.22%,Aug 11/b,4.38,-3.10%,"139,351"
CCOYY,-,297.62%,-,-,-,-,-,-,-,-,-,-,-,15.62,-1.33%,"21,164"
CCOZX,-,-,-,-,-,-,-,-,-,-,-,-,-,8.91,5.41%,"54,006"
CCP,78.44B,0.79%,4.46%,8.38%,5.76%,0.59,0.50,0.48,0.54,39.71%,37.13%,25.02%,Jul 29/a,89.23,0.44%,"2,446,703"
CCPA,5.31B,5.45%,9.54%,23.07%,12.13%,1.06,0.97,0.80,0.89,27.93%,19.36%,15.71%,Aug 05/a,129.15,0.46%,"440,896"
CCPAC,1.06B,5.78%,6.53%,16.10%,9.72%,1.22,0.50,0.60,1.03,38.99%,23.00%,9.42%,Jul 20/b,12.54,-0.24%,"19,666"
CCPAG,-,-,-,-,-,-,-,-,-,-,-,-,-,100.31,-0.10%,383
CCPAI,-,0.68%,-,-,-,-,-,-,-,-,-,-,-,52.36,1.93%,"127,515"
CCPAY,26.80B,-,4.67%,30.39%,11.77%,0.97,0.97,1.72,3.00,73.16%,45.75%,22.61%,Aug 05/a,408.22,-0.06%,"400,646"
CCPB,6.26B,5.23%,2.61%,10.27%,3.98%,0.82,0.33,1.60,1.85,30.95%,9.56%,4.08%,Sep 03/b,21.00,0.29%,"8,316,246"
CCPBI,89.29M,-,0.85%,5.15%,4.99%,0.10,-,0.00,0.00,-,17.85%,14.33%,-,21.40,1.57%,"2,440"
CCPER,-,-,-,-,-,-,-,-,-,-,-,-,-,39.18,0.36%,"340,600"
CCPF,974.03M,3.11%,1.12%,14.25%,12.00%,0.12,-,0.16,0.17,-,27.91%,22.63%,Jul 24/b,37.83,0.21%,"146,268"
CCPHC,82.10M,1.77%,0.10%,0.14%,0.14%,2.24,2.21,0.00,0.00,28.72%,4.50%,0.20%,Aug 11/a,15.84,-0.94%,"1,178"
CCPHI,32.71M,-,-15.21%,-20.81%,-12.28%,0.26,0.08,0.00,0.11,-47.35%,-111.84%,-114.33%,-,0.76,-0.35%,"64,322"
CCPHY,-,-,-,-,-,-,-,-,-,-,-,-,-,51.40,0.01%,24
CCPII,-,5.03%,-,-,-,-,-,-,-,-,-,-,-,19.09,-0.24%,413
CCPIX,95.74M,-,-14.91%,-42.92%,-50.43%,0.96,0.96,0.24,0.27,86.22%,-29.58%,-34.92%,Aug 04/a,6.39,-1.39%,"16,645"
CCPK,3.13B,2.93%,3.80%,9.47%,5.01%,0.32,0.27,0.79,1.01,31.09%,27.31%,15.11%,Aug 06/a,129.82,0.18%,"178,017"
CCPLB,-,6.03%,-,-,-,-,-,-,-,-,-,-,-,20.42,-0.03%,"22,380"
CCPLS,-,4.78%,-,-,-,-,-,-,-,-,-,-,-,34.04,-0.12%,"52,242"
CCPNG,27.18B,-,-4.35%,-19.99%,-12.63%,0.87,0.68,1.03,1.89,28.35%,-1.77%,-2.16%,Aug 04/a,15.12,3.07%,"10,334,903"
CCPNJ,-,-,-,-,-,-,-,-,-,-,-,-,-,27.59,0.03%,"5,552"
CCPNM,-,-,-,-,-,-,-,-,-,-,-,-,-,27.05,0.12%,13
CCPNQ,-,-,-,-,-,-,-,-,-,-,-,-,-,27.73,0.16%,60
CCPNS,-,-,-,-,-,-,-,-,-,-,-,-,-,28.33,0.01%,"1,252"
CCPNX,-,-,-,-,-,-,-,-,-,-,-,-,-,11.39,5.00%,"2,334"
CCPOP,3.00M,-,-9.87%,-21.15%,-15.49%,2.00,2.00,0.02,0.13,3.31%,-0.24%,-6.84%,-,0.24,-3.71%,"525,550"
CCPRA,-,-,-,-,-,-,-,-,-,-,-,-,-,27.87,0.09%,11
CCPRI,1.58B,-,2.12%,152.07%,8.38%,1.19,0.54,8.34,10.09,59.34%,2.35%,3.13%,Aug 05/b,13.89,7.84%,"6,895,320"
CCPRJ,-,-,-,-,-,-,-,-,-,-,-,-,-,27.58,0.07%,"42,707"
CCPRO,-,-,-,-,-,-,-,-,-,-,-,-,-,28.52,0.07%,510
CCPRT,27.73B,-,14.76%,16.24%,16.19%,7.74,7.66,0.01,0.01,44.06%,35.42%,31.81%,Sep 10/a,29.95,-2.60%,"21,860,312"
CCPRY,-,-,-,-,-,-,-,-,-,-,-,-,-,28.24,0.11%,"4,476"
CCPS,428.24M,-,-3.06%,-,-5.40%,1.36,1.08,-,-,10.96%,3.14%,-2.03%,Aug 05/a,24.10,1.69%,"340,730"
CCPSA,-,-,-,-,-,-,-,-,-,-,-,-,-,28.08,0.18%,588
CCPSD,-,-,-,-,-,-,-,-,-,-,-,-,-,27.06,0.09%,52
CCPSF,-,-,-,-,-,-,-,-,-,-,-,-,-,26.54,0.11%,612
CCPSH,79.10M,-,-0.12%,-0.15%,-0.11%,7.14,5.28,0.00,0.01,14.09%,-1.87%,-0.11%,Aug 04/a,4.08,3.55%,"128,156"
CCPSJ,-,-,-,-,-,-,-,-,-,-,-,-,-,27.95,0.14%,245
CCPSL,-,-,-,-,-,-,-,-,-,-,-,-,-,28.28,0.14%,"33,598"
CCPSM,-,-,-,-,-,-,-,-,-,-,-,-,-,29.55,0.14%,111
CCPSN,-,-,-,-,-,-,-,-,-,-,-,-,-,28.12,0.16%,"2,641"
CCPSO,-,-,-,-,-,-,-,-,-,-,-,-,-,28.25,0.05%,128
CCPSP,-,-,-,-,-,-,-,-,-,-,-,-,-,27.19,0.09%,66
CCPSR,-,-,-,-,-,-,-,-,-,-,-,-,-,26.14,0.11%,"7,211"
CCPSS,203.26M,-,0.53%,6.94%,0.50%,2.37,2.37,12.61,12.62,99.81%,60.69%,4.79%,Aug 04/a,9.43,0.64%,"25,402"
CCPST,-,-,-,-,-,-,-,-,-,-,-,-,-,28.06,0.18%,"8,927"
CCPSU,-,-,-,-,-,-,-,-,-,-,-,-,-,27.88,0.25%,18
CCPSY,-,-,-,-,-,-,-,-,-,-,-,-,-,26.03,0.21%,209
CCPT,13.93B,4.12%,3.50%,7.76%,4.70%,0.31,0.31,0.82,1.28,22.55%,17.71%,20.60%,Jul 30/a,103.01,0.50%,"987,618"
CCPTL,-,2.35%,-,-,-,-,-,-,-,-,-,-,-,48.47,1.00%,"5,308"
CCPXR,-,0.60%,-,-,-,-,-,-,-,-,-,-,-,30.93,0.97%,"7,503"
CCPZ,256.30M,12.87%,-,-,-,-,-,-,-,-,-,-,-,13.06,0.15%,"51,407"
CCQP,32.79B,4.89%,15.54%,91.32%,14.92%,1.22,1.09,3.88,3.91,32.47%,31.50%,23.39%,Aug 06/b,67.74,-1.54%,"74,234"
CCQQQ,-,2.43%,-,-,-,-,-,-,-,-,-,-,-,46.33,0.65%,"814,632"
CCQTM,-,-,-,-,-,-,-,-,-,-,-,-,-,22.82,0.80%,"12,096"
CCR,11.67B,0.50%,10.27%,16.54%,10.29%,2.80,1.84,0.50,0.51,41.74%,17.93%,12.97%,Jul 28/a,201.82,2.17%,"315,634"
CCRAC,228.16M,-,2.51%,2.56%,1.28%,0.03,0.03,0.00,0.00,-,-,-,-,10.20,0.00%,99
CCRAI,1.02B,1.41%,7.67%,26.01%,19.81%,0.82,0.82,0.37,1.67,27.26%,9.99%,6.20%,Aug 06/b,161.88,-0.97%,"126,716"
CCRAK,-,1.15%,-,-,-,-,-,-,-,-,-,-,-,65.65,0.06%,"635,311"
CCRAM,-,-,-,-,-,-,-,-,-,-,-,-,-,24.45,-2.32%,636
CCRAN,366.57M,-,3.43%,3.58%,1.79%,15.82,15.82,0.00,0.00,-,-,-,-,10.15,0.00%,12
CCRAQ,325.32M,-,3.44%,3.59%,3.52%,2.40,2.40,0.00,0.00,-,-,-,-,10.37,-0.19%,102
CCRBG,15.45B,2.90%,0.24%,7.90%,4.21%,0.48,-,1.02,1.02,-,8.49%,4.70%,Aug 04/a,34.67,1.43%,"3,785,084"
CCRBN,-,1.98%,-,-,-,-,-,-,-,-,-,-,-,257.96,1.15%,"28,905"
CCRBP,157.05M,-,-80.85%,-95.58%,-96.59%,5.71,5.71,0.03,0.04,-,-,-,Aug 06/b,8.12,-1.46%,"2,347,297"
CCRBU,136.15M,-,-56.87%,-78.27%,-83.81%,6.49,6.49,0.26,0.27,74.22%,-1090.90%,-1030.42%,Aug 13/a,1.27,-7.30%,"2,433,878"
CCRC,5.04B,2.91%,-1.75%,-3.55%,-2.55%,0.66,0.56,0.39,0.40,39.73%,21.58%,-3.24%,Aug 10/b,56.75,0.89%,"935,586"
CCRCA,-,3.92%,-,-,-,-,-,-,-,-,-,-,-,22.35,0.13%,"1,157,888"
CCRCD,-,-,-,-,-,-,-,-,-,-,-,-,-,2.10,-0.95%,"6,350,716"
CCRCG,-,-,-,-,-,-,-,-,-,-,-,-,-,15.15,0.66%,"2,917,371"
CCRCL,23.00B,-,0.64%,15.35%,12.82%,1.03,1.03,0.00,0.00,18.38%,8.25%,15.53%,Aug 05/b,90.60,0.31%,"10,404,779"
CCRCO,-,144.71%,-,-,-,-,-,-,-,-,-,-,-,14.62,0.41%,"67,616"
CCRCT,1.18B,3.56%,13.41%,25.90%,23.36%,2.49,1.96,0.02,0.03,57.94%,15.50%,12.71%,Aug 04/a,5.62,2.93%,"646,144"
CCRD,-,-,-,-,-,-,-,-,-,-,-,-,-,9.41,2.09%,"18,402"
CCRD-A,581.28M,2.48%,3.02%,12.95%,6.16%,1.19,1.19,1.05,1.45,27.30%,5.96%,1.80%,Aug 03/a,12.48,0.08%,"50,824"
CCRD-B,581.28M,2.62%,3.02%,12.95%,6.16%,1.19,1.19,1.05,1.45,27.30%,5.96%,1.80%,Aug 03/a,11.81,1.46%,"15,282"
CCRDD,-,0.80%,-,-,-,-,-,-,-,-,-,-,-,15.78,-1.37%,"1,925"
CCRDF,94.13M,-,-70.84%,-94.08%,-150.95%,3.30,3.30,0.00,0.02,-75.20%,-8320.08%,-7888.98%,Aug 11/a,1.21,0.00%,"493,354"
CCRDL,233.06M,-,-139.86%,-192.95%,-145.37%,5.55,5.55,0.00,0.00,-,-,-,Aug 13/b,2.00,0.76%,"1,243,440"
CCRDO,30.63B,-,27.48%,30.67%,19.58%,7.40,5.82,0.01,0.01,66.31%,32.32%,33.83%,Sep 01/a,162.95,1.65%,"5,889,836"
CCRDT,-,5.56%,-,-,-,-,-,-,-,-,-,-,-,22.38,-0.02%,942
CCRDU,-,-,-,-,-,-,-,-,-,-,-,-,-,6.57,2.82%,"3,967,751"
CCRDX,-,0.61%,-,-,-,-,-,-,-,-,-,-,-,10.04,-3.10%,"68,799"
CCRE,5.56M,-,6.09%,17.19%,8.51%,1.57,1.57,0.20,0.56,40.90%,4.48%,4.03%,-,2.76,-3.16%,"16,120"
CCRESY,861.09M,-,2.61%,13.32%,5.86%,1.46,1.13,1.08,1.50,36.97%,16.31%,12.93%,-,12.14,-3.73%,"151,791"
CCREX,38.28M,-,-20.51%,-54.96%,-20.42%,0.90,0.75,1.18,1.42,41.67%,-13.90%,-30.71%,Aug 13/b,2.83,-2.41%,"8,648"
CCRF,1.08B,22.17%,-,-,-,-,-,-,-,-,-,-,-,6.37,0.79%,"1,500,184"
CCRGO,61.50M,-,-26.42%,-39.43%,-44.08%,1.88,1.85,0.04,0.06,66.89%,-60.97%,-56.24%,Aug 17/b,1.19,-0.83%,"45,248"
CCRGY,4.84B,3.27%,0.50%,1.14%,0.53%,0.94,0.94,1.00,1.00,31.59%,24.67%,1.27%,Aug 03/a,14.66,1.73%,"5,396,776"
CCRH,58.91B,1.77%,6.78%,16.45%,9.31%,1.58,1.07,0.70,0.82,36.25%,14.05%,9.87%,Jul 30/b,88.55,1.02%,"4,312,401"
CCRI,1.12B,3.30%,7.32%,20.18%,9.13%,2.47,1.50,1.02,1.15,48.60%,8.92%,6.37%,Jul 31/b,30.43,0.79%,"2,323,112"
CCRIB,-,-,-,-,-,-,-,-,-,-,-,-,-,24.46,0.48%,597
CCRIS,2.36M,-,-87.76%,-693.93%,-450.54%,0.49,0.49,0.00,0.22,97.71%,-833.40%,-490.33%,Jul 30,1.13,-2.59%,"131,297"
CCRK,4.34B,-,7.10%,20.92%,8.83%,0.48,0.48,1.21,1.23,22.50%,19.28%,26.77%,Jul 29/a,14.78,-2.70%,"2,200,490"
CCRL,13.28B,-,-3.16%,-7.70%,-4.06%,1.35,1.04,1.07,1.07,32.63%,13.51%,-5.96%,Aug 05/b,278.26,1.93%,"767,684"
CCRM,203.87B,0.45%,9.33%,19.38%,12.07%,0.76,0.76,1.09,1.10,74.69%,21.52%,21.99%,Aug 26/a,247.72,1.94%,"9,741,023"
CCRMD,609.91M,-,32.36%,54.93%,30.89%,2.56,2.36,0.31,0.31,82.78%,46.95%,40.49%,Aug 13/b,7.82,-1.70%,"820,993"
CCRMG,-,-,-,-,-,-,-,-,-,-,-,-,-,9.26,3.70%,"1,050,062"
CCRML,944.49M,-,-74.13%,-138.75%,-106.55%,0.75,0.75,0.00,0.02,-,-,-,Sep 02,6.43,-4.32%,"5,447,034"
CCRMT,15.84M,-,-14.05%,-41.98%,-18.99%,8.32,8.05,1.76,1.78,47.77%,-7.10%,-18.22%,Sep 09/b,1.90,19.50%,"2,981,313"
CCRMU,-,-,-,-,-,-,-,-,-,-,-,-,-,1.78,-10.96%,"616,053"
CCRMX,-,-,-,-,-,-,-,-,-,-,-,-,-,4.23,-8.84%,"192,361"
CCRNC,384.91M,-,-2.45%,-9.56%,-4.41%,2.04,2.03,1.10,1.12,78.69%,11.90%,-4.97%,Aug 06/a,8.51,4.55%,"1,374,802"
CCRNT,188.15M,-,-1.02%,-1.91%,-1.77%,1.85,1.35,0.07,0.17,33.48%,2.80%,-0.95%,Aug 11/b,2.07,1.97%,"255,412"
CCROB,-,-,-,-,-,-,-,-,-,-,-,-,-,21.43,-2.21%,"2,664"
CCRON,1.16B,-,5.94%,6.51%,6.54%,16.18,15.25,0.00,0.00,44.99%,-2.19%,39.08%,Aug 06/b,3.14,-0.63%,"710,828"
CCROX,5.39B,-,13.48%,42.30%,19.89%,1.49,0.96,1.15,1.22,57.47%,20.81%,14.63%,Jul 30/b,112.48,3.35%,"824,356"
CCRPT,-,0.76%,-,-,-,-,-,-,-,-,-,-,-,14.91,2.69%,"113,424"
CCRS,21.96B,0.19%,14.46%,25.74%,17.97%,3.81,2.23,0.32,0.33,30.66%,22.54%,16.95%,Jul 30/b,443.19,-1.13%,"403,243"
CCRSH,-,79.13%,-,-,-,-,-,-,-,-,-,-,-,19.39,0.07%,"17,254"
CCRSP,5.00B,-,-19.28%,-26.09%,-17.96%,17.85,17.85,0.44,0.45,-1510.66%,-3971.53%,-3368.72%,Aug 03/a,51.72,-1.03%,"856,710"
CCRSR,1.46B,-,2.73%,5.25%,4.03%,1.75,1.04,0.24,0.28,31.55%,2.94%,2.29%,Aug 06/a,13.54,7.72%,"1,231,460"
CCRT,70.26M,5.25%,84.63%,145.08%,151.94%,6.66,6.66,0.00,0.00,-,73.82%,73.82%,-,11.71,3.81%,"48,265"
CCRTC,-,0.85%,-,-,-,-,-,-,-,-,-,-,-,40.67,1.14%,"34,053"
CCRTO,973.68M,-,5.06%,9.42%,8.49%,1.29,1.29,0.09,0.13,53.60%,9.97%,5.60%,Aug 05/b,17.44,0.40%,"145,315"
CCRUC,-,-,-,-,-,-,-,-,-,-,-,-,-,13.45,4.57%,"3,617"
CCRUS,5.95B,-,17.74%,20.90%,18.73%,7.58,6.23,0.05,0.06,52.78%,23.05%,21.00%,Aug 05/a,118.79,1.98%,"1,097,342"
CCRUX,-,2.23%,-,-,-,-,-,-,-,-,-,-,-,29.02,-0.27%,"235,103"
CCRVL,3.50B,-,17.92%,30.70%,26.84%,1.94,1.94,0.05,0.07,22.28%,15.37%,11.72%,Aug 05/b,69.27,2.33%,"213,661"
CCRVO,38.86M,-,-94.73%,-107.62%,-132.18%,8.47,8.47,0.00,0.00,-,-9406.96%,-9160.94%,Aug 10/b,2.57,3.63%,"234,572"
CCRVS,1.09B,-,-32.93%,-35.43%,-23.99%,16.16,16.16,0.00,0.00,-,-,-,Aug 06/a,12.91,-0.23%,"1,257,578"
CCRWC,-,-,-,-,-,-,-,-,-,-,-,-,-,27.37,-1.94%,"4,065"
CCRWD,211.69B,-,0.35%,0.85%,0.64%,1.48,1.48,0.16,0.16,75.12%,-1.23%,0.70%,Aug 26/a,206.74,-1.02%,"6,649,473"
CCRWG,-,10.29%,-,-,-,-,-,-,-,-,-,-,-,19.47,-0.56%,"1,000,159"
CCRWL,-,-,-,-,-,-,-,-,-,-,-,-,-,66.06,-1.80%,"75,686"
CCRWS,28.51M,10.19%,6.93%,12.82%,9.38%,3.20,1.40,0.33,0.48,28.54%,6.51%,5.99%,Aug 12/a,2.65,-1.49%,"86,998"
CCRWU,-,11.42%,-,-,-,-,-,-,-,-,-,-,-,37.49,-0.17%,"82,932"
CCRWV,49.08B,-,-3.73%,-43.60%,-3.97%,0.46,0.46,8.66,10.27,24.39%,-3.03%,-25.41%,Aug 11/a,88.99,-0.15%,"17,682,408"
CCRWX,-,-,-,-,-,-,-,-,-,-,-,-,-,20.98,-1.55%,"29,234"
CCRXP,-,3.41%,-,-,-,-,-,-,-,-,-,-,-,19.16,-0.16%,10
CCRY,-,42.56%,-,-,-,-,-,-,-,-,-,-,-,16.92,-1.79%,"3,171"
CCSAI,3.54M,-,-111.90%,-145.18%,-174.47%,4.96,4.71,0.37,0.37,35.86%,-115.71%,-189.03%,Aug 17/b,4.06,-10.96%,"36,323"
CCSAN,2.81B,-,-6.97%,-145.58%,-14.32%,1.67,1.55,11.06,12.26,34.51%,23.29%,-21.84%,Aug 14/a,2.85,-3.39%,"3,525,108"
CCSB,-,3.23%,-,-,-,-,-,-,-,-,-,-,-,64.92,0.36%,"2,334"
