Ticker,MarketCap,Dividend,ROA,ROE,ROIC,CurrR,QuickR,LTDebtEq,DebtEq,GrossM,OperM,ProfitM,Earnings,Price,Change,Volume
LLVIG,-,-,-,-,-,-,-,-,-,-,-,-,-,96.82,-0.15%,"5,867"
LLVLN,-,5.44%,-,-,-,-,-,-,-,-,-,-,-,24.84,0.12%,11
LLVLU,30.57M,-,-8.84%,-602.91%,-125.61%,0.54,0.13,-,-,45.12%,-2.55%,-3.17%,Aug 12/a,10.65,-2.38%,"39,351"
LLVO,54.64M,-,-40.88%,-,-,0.62,0.60,-,-,14.87%,-19.57%,-27.15%,Aug 12/b,3.98,1.14%,"55,511"
LLVS,27.74B,2.68%,8.27%,134.29%,12.10%,1.00,0.99,23.57,26.27,37.43%,23.40%,12.59%,Jul 22/a,42.83,0.54%,"3,985,365"
LLVWR,234.17M,-,-64.43%,-160.16%,-82.41%,4.16,3.41,6.47,6.49,41.48%,-163.20%,-234.48%,Jul 23/b,1.14,0.88%,"195,156"
LLW,6.58B,3.54%,3.93%,16.28%,5.26%,1.42,0.71,2.02,2.21,19.47%,10.20%,4.39%,Oct 06/b,47.85,1.12%,"1,387,762"
LLWAC,310.83M,-,3.36%,3.49%,3.43%,1.84,1.84,0.00,0.00,-,-,-,-,10.35,-0.00%,6
LLWAY,371.78M,-,9.43%,13.32%,10.17%,2.09,1.47,0.26,0.27,25.41%,6.49%,4.48%,Aug 13/b,24.61,-0.89%,"111,771"
LLWLG,806.29M,-,-32.54%,-34.36%,-21.46%,62.82,62.82,0.02,0.02,-764.24%,-9688.21%,-9134.42%,Aug 11/b,5.23,1.36%,"1,597,211"
LLWLX,-,-,-,-,-,-,-,-,-,-,-,-,-,11.61,2.26%,"6,043"
LLX,106.63M,6.15%,4.56%,8.68%,7.20%,2.09,2.08,0.15,0.31,70.66%,11.64%,7.89%,Aug 31/b,0.80,-0.37%,"2,084,825"
LLXEH,3.35M,-,-31.90%,-57.33%,-74.68%,0.25,0.25,0.06,0.67,-13.17%,-102.41%,-376.23%,-,1.79,4.57%,"12,818"
LLXEO,348.70M,-,-40.50%,-46.76%,-36.48%,13.89,13.89,0.02,0.03,-,-,-,Aug 12/b,4.25,-2.52%,"1,490,757"
LLXFR,466.93M,3.01%,2.84%,4.87%,2.77%,2.33,1.05,0.30,0.31,24.83%,10.46%,2.20%,Jul 28/a,17.30,0.12%,"548,785"
LLXP,3.59B,4.64%,1.80%,3.21%,1.94%,2.25,2.25,0.71,0.71,26.35%,14.85%,16.73%,Jul 29/b,60.84,0.03%,"757,552"
LLXRX,889.91M,-,-25.70%,-40.21%,-26.33%,13.37,13.29,0.33,0.34,97.98%,-131.43%,-147.38%,Aug 06/b,2.00,-0.99%,"3,726,759"
LLXU,833.73M,-,3.12%,7.10%,3.62%,2.43,1.99,0.88,0.91,17.32%,9.48%,5.58%,Jul 29/a,11.58,-0.43%,"1,079,747"
LLYB,20.57B,4.92%,-0.74%,-2.29%,-1.52%,1.64,1.07,1.17,1.33,13.30%,7.82%,-1.15%,Jul 31/b,63.69,-0.95%,"3,982,478"
LLYEL,293.08M,-,-71.34%,-93.28%,-91.77%,5.36,5.36,0.16,0.20,-35148.15%,-729281.48%,-920285.19%,Aug 12/a,11.96,-1.97%,"152,204"
LLYFT,5.80B,-,39.59%,152.58%,68.21%,0.59,0.59,0.39,0.43,38.02%,-1.67%,42.32%,Aug 06/a,15.32,2.00%,"8,861,340"
LLYG,86.95B,4.17%,0.49%,11.56%,3.10%,2.12,-,2.75,3.89,-,36.04%,23.02%,Jul 30/b,6.01,2.04%,"13,652,734"
LLYLD,-,1.93%,-,-,-,-,-,-,-,-,-,-,-,33.36,0.50%,356
LLYNX,1.48B,-,-,-,-,-,-,-,-,-,-,-,-,12.74,2.82%,"241,926"
LLYTE,-,-,-,-,-,-,-,-,-,-,-,-,-,25.23,2.77%,"1,109,343"
LLYTS,746.34M,1.25%,3.59%,7.64%,3.50%,1.97,1.22,0.79,0.85,25.14%,7.01%,3.28%,Aug 20/b,20.03,2.25%,"338,313"
LLYV,40.09B,-,-1.01%,-116.65%,-3.07%,0.85,0.85,100.99,137.04,23.16%,5.60%,-0.98%,Jul 30/a,170.15,0.04%,"2,044,948"
LLZ,1.04B,-,3.34%,10.49%,12.28%,0.65,0.65,0.08,0.12,63.44%,4.41%,2.13%,Aug 05/a,6.05,2.37%,"1,777,811"
LLZB,1.23B,3.30%,4.16%,8.03%,5.56%,1.66,1.14,0.45,0.53,44.64%,6.65%,3.86%,Aug 18/a,30.64,-0.71%,"590,161"
LLZM,353.36M,-,-12.99%,-24.73%,-17.78%,0.67,0.66,0.38,0.90,-28.49%,-849.79%,-966.75%,Jul 29/b,3.93,-2.96%,"368,358"
LLZMH,9.90M,-,-,-,-,1.13,-,0.03,0.43,-,-,-,-,1.26,2.44%,"12,038"
MM,5.77B,3.32%,4.80%,15.99%,7.49%,1.59,0.48,1.03,1.03,38.87%,4.28%,3.29%,Sep 10/b,22.08,7.71%,"10,299,559"
MMA,498.62B,0.62%,29.80%,241.49%,58.49%,1.06,1.06,3.95,4.39,96.60%,59.19%,46.27%,Jul 30/b,569.19,0.68%,"2,049,475"
MMAA,14.84B,4.91%,3.38%,7.09%,4.14%,0.09,0.09,0.79,1.05,29.51%,27.78%,18.00%,Jul 29/a,124.79,0.25%,"1,046,893"
MMAAS,6.88B,-,-,-,-,53.07,6.39,0.00,0.01,-,-,-,-,15.79,0.77%,"124,212"
MMAAY,-,209.05%,-,-,-,-,-,-,-,-,-,-,-,5.24,-0.37%,"28,235"
MMAC,6.67B,3.04%,-4.54%,-14.47%,-5.60%,0.25,0.25,1.48,1.76,-1.80%,-5.66%,-30.25%,Aug 04/a,22.61,0.00%,"2,286,762"
MMACI,105.14M,-,3.61%,3.87%,9.90%,0.70,0.70,0.00,0.11,-,-,-,-,11.05,0.44%,6
MMADE,-,0.67%,-,-,-,-,-,-,-,-,-,-,-,35.83,1.68%,"8,528"
MMAGA,-,1.47%,-,-,-,-,-,-,-,-,-,-,-,56.12,0.49%,710
MMAGC,-,5.42%,-,-,-,-,-,-,-,-,-,-,-,17.98,0.87%,"8,711"
MMAGG,-,4.95%,-,-,-,-,-,-,-,-,-,-,-,19.54,-0.23%,"4,632"
MMAGN,418.86M,-,-2.82%,-10.43%,-3.78%,2.45,1.57,1.91,1.93,10.63%,4.38%,-3.41%,Aug 05/a,11.70,1.21%,"446,692"
MMAGS,-,1.40%,-,-,-,-,-,-,-,-,-,-,-,69.89,1.03%,"4,346,594"
MMAGX,-,1.99%,-,-,-,-,-,-,-,-,-,-,-,58.71,2.07%,"31,554"
MMAGY,-,33.26%,-,-,-,-,-,-,-,-,-,-,-,42.47,0.73%,"36,953"
MMAIA,79.08M,-,-136.67%,-218.68%,-129.84%,4.51,4.51,0.00,0.00,-,-,-,Aug 11,1.30,-0.76%,"682,311"
MMAIN,5.26B,7.42%,8.04%,14.92%,9.08%,0.13,0.13,0.57,0.80,100.00%,90.77%,66.18%,Aug 06/a,56.22,0.75%,"329,541"
MMAIR,12.65B,-,-,-,-,1.82,1.21,0.87,0.87,-,-,-,Jul 30/b,25.21,1.20%,"4,888,054"
MMAKO,883.11M,-,23.82%,36.63%,24.00%,3.11,2.35,0.15,0.22,47.58%,40.67%,25.11%,-,10.08,2.65%,"174,327"
MMAKX,-,0.14%,-,-,-,-,-,-,-,-,-,-,-,65.68,2.16%,289
MMAMA,694.01M,-,5.85%,7.51%,4.17%,6.93,6.48,0.06,0.08,24.25%,5.17%,3.54%,Sep 03/a,14.72,-2.00%,"795,068"
MMAMB,-,2.71%,-,-,-,-,-,-,-,-,-,-,-,23.58,-0.04%,"21,734"
MMAMO,41.15M,-,8.11%,17.93%,13.87%,1.85,0.67,0.19,0.35,42.98%,7.87%,6.04%,-,0.99,0.13%,"5,536"
MMAN,2.63B,2.81%,1.23%,5.08%,3.53%,1.04,1.04,0.40,0.67,16.24%,1.84%,0.56%,Jul 16/b,56.46,-0.98%,"667,448"
MMANE,4.13B,-,-,-,-,70.53,70.53,0.00,0.00,-,-,-,Aug 11/b,98.97,0.85%,"576,066"
MMANH,11.77B,-,29.13%,96.38%,99.45%,0.95,0.95,0.34,0.34,55.22%,25.06%,18.67%,Jul 28/a,201.82,-1.56%,"656,935"
MMANI,-,4.60%,-,-,-,-,-,-,-,-,-,-,-,26.03,-0.17%,"2,634"
MMANU,3.46B,-,-1.18%,-9.96%,-2.76%,0.37,0.35,2.75,4.21,0.22%,0.07%,-2.67%,Sep 23/b,20.05,0.15%,"227,605"
MMAR,87.28B,0.86%,9.33%,-,20.23%,0.53,0.53,-,-,19.13%,15.73%,9.62%,Aug 03/b,334.69,1.71%,"1,502,443"
MMARA,4.63B,-,-57.26%,-107.12%,-95.00%,0.89,0.89,1.19,1.49,-75.61%,-122.80%,-429.71%,Aug 06/a,11.98,4.81%,"45,263,372"
MMARM,-,-,-,-,-,-,-,-,-,-,-,-,-,34.51,0.16%,"3,253"
MMARO,-,183.38%,-,-,-,-,-,-,-,-,-,-,-,4.32,2.61%,"462,855"
MMARPS,9.18M,7.45%,65.62%,65.62%,66.73%,-,-,0.00,0.00,-,65.24%,65.24%,-,4.59,-0.22%,"1,900"
MMARS,-,-,-,-,-,-,-,-,-,-,-,-,-,25.25,1.57%,"13,932"
MMART,-,-,-,-,-,-,-,-,-,-,-,-,-,42.89,0.49%,755
MMARU,-,-,-,-,-,-,-,-,-,-,-,-,-,30.02,0.69%,247
MMARW,-,-,-,-,-,-,-,-,-,-,-,-,-,36.75,0.31%,311
MMARZ,-,3.03%,-,-,-,-,-,-,-,-,-,-,-,37.26,0.80%,755
MMAS,13.51B,1.87%,16.54%,-,28.28%,1.86,1.22,-,-,36.93%,17.70%,11.60%,Jul 29/b,68.52,1.30%,"2,651,951"
MMASK,4.45M,-,2.12%,3.22%,3.62%,3.01,3.01,0.18,0.18,50.71%,8.91%,6.75%,-,1.23,-2.38%,"9,580,885"
MMASS,393.50M,-,-17.61%,-24.88%,-26.45%,2.67,2.38,0.03,0.03,48.76%,-35.42%,-56.68%,Aug 11/b,9.52,1.82%,"279,726"
MMAT,4.00B,-,6.78%,20.50%,9.16%,1.90,1.26,1.34,1.37,47.13%,8.68%,7.79%,Aug 04/a,14.01,1.45%,"2,786,273"
MMATE,-,-,-,-,-,-,-,-,-,-,-,-,-,31.92,1.27%,737
MMATH,41.28M,-,0.35%,2.87%,2.41%,1.12,1.12,0.00,0.01,-,-,-,-,0.88,-5.82%,"4,982"
MMATR,-,2.76%,-,-,-,-,-,-,-,-,-,-,-,28.06,0.79%,"2,271"
MMATV,658.97M,3.35%,4.36%,19.99%,5.94%,1.98,0.95,2.17,2.20,16.15%,4.05%,4.46%,Aug 05/a,11.94,-3.16%,"428,394"
MMATW,624.26M,5.10%,-1.83%,-5.87%,-2.69%,1.76,1.02,1.25,1.29,36.25%,-1.47%,-2.65%,Aug 06/a,20.00,-0.20%,"767,056"
MMATX,6.88B,0.63%,10.09%,17.21%,15.13%,0.89,0.82,0.11,0.12,23.02%,14.36%,13.41%,Aug 03/a,230.18,0.96%,"248,621"
MMAUG,-,-,-,-,-,-,-,-,-,-,-,-,-,33.29,0.44%,6
MMAVF,-,0.22%,-,-,-,-,-,-,-,-,-,-,-,139.21,1.09%,48
MMAX,713.73M,-,31.91%,789.17%,49.11%,1.29,1.29,5.97,6.22,14.55%,7.06%,7.94%,Jul 29/a,11.65,-0.77%,"954,756"
MMAXI,-,28.92%,-,-,-,-,-,-,-,-,-,-,-,13.24,0.42%,"14,422"
MMAXJ,-,0.73%,-,-,-,-,-,-,-,-,-,-,-,29.44,0.31%,"13,949"
MMAYC,-,-,-,-,-,-,-,-,-,-,-,-,-,26.19,0.52%,7
MMAYM,-,-,-,-,-,-,-,-,-,-,-,-,-,33.21,0.15%,71
MMAYP,-,-,-,-,-,-,-,-,-,-,-,-,-,33.15,0.54%,"3,972"
MMAYS,80.63M,-,-1.29%,-2.20%,-1.44%,1.35,1.35,0.55,0.60,15.89%,-7.74%,-5.37%,-,40.05,-0.17%,312
MMAYT,-,-,-,-,-,-,-,-,-,-,-,-,-,39.85,0.61%,"8,811"
MMAYU,-,-,-,-,-,-,-,-,-,-,-,-,-,34.54,0.63%,"1,788"
MMAYW,-,-,-,-,-,-,-,-,-,-,-,-,-,35.40,0.40%,"20,228"
MMAYZ,-,1.96%,-,-,-,-,-,-,-,-,-,-,-,36.66,0.73%,274
MMAZE,1.37B,-,-31.99%,-37.35%,-26.26%,18.31,18.31,0.12,0.13,90.47%,-728.06%,-667.95%,Aug 11/a,24.60,-0.89%,"1,052,240"
MMB,74.28M,-,-17.11%,-137.98%,-31.80%,1.55,1.38,2.48,4.45,5.27%,-4.99%,-11.44%,-,4.33,-1.14%,"2,748"
MMBAI,87.88M,-,-,-,120.45%,0.05,0.05,0.00,0.01,-,-,-,-,6.40,-3.03%,"31,407"
MMBB,-,4.42%,-,-,-,-,-,-,-,-,-,-,-,91.38,-0.11%,"3,860,694"
MMBBA,-,3.07%,-,-,-,-,-,-,-,-,-,-,-,48.02,-0.13%,"8,848"
MMBBB,-,5.25%,-,-,-,-,-,-,-,-,-,-,-,20.62,-0.03%,"1,704"
MMBBC,44.26M,-,0.45%,2.77%,1.53%,0.24,-,0.51,0.51,-,10.97%,9.34%,-,15.00,-0.96%,"5,338"
MMBC,1.51B,-,-2.61%,-5.82%,-2.70%,1.76,1.04,0.82,0.86,25.59%,-0.59%,-3.49%,Aug 04/a,7.43,0.00%,"1,912,193"
MMBCE,-,0.24%,-,-,-,-,-,-,-,-,-,-,-,37.27,0.95%,"10,125"
MMBGL,5.94B,0.30%,-,-,-,1.88,1.88,0.20,0.20,-,-,-,Aug 07/b,20.16,-0.15%,"2,754,434"
MMBI,236.72M,-,-6.96%,-,-11.70%,1.43,-,-,-,-,50.00%,-154.26%,Aug 06/a,4.64,0.65%,"385,931"
MMBIN,2.44B,0.85%,1.33%,11.73%,10.80%,0.06,-,0.04,1.80,-,23.98%,17.01%,Jul 28/a,53.15,0.32%,"148,722"
MMBIO,3.84M,-,-21.17%,-58.12%,-40.20%,1.97,1.97,0.00,0.00,-,-,-,-,0.51,-2.46%,"25,868"
MMBLY,7.01B,-,-37.93%,-40.07%,-49.48%,4.60,3.92,0.00,0.00,45.63%,-19.20%,-201.49%,Jul 23/b,8.25,0.49%,"3,547,194"
MMBND,-,3.57%,-,-,-,-,-,-,-,-,-,-,-,26.39,-0.06%,"10,002"
MMBOT,97.39M,-,-30.68%,-32.91%,-23.52%,18.56,17.82,0.01,0.01,-198.84%,-5348.84%,-4722.25%,Aug 18,1.45,-0.68%,"446,978"
MMBOX,-,1.84%,-,-,-,-,-,-,-,-,-,-,-,41.85,0.80%,908
MMBRX,13.93M,-,-142.11%,-1371.64%,-258.45%,0.94,0.94,0.01,0.03,-,-,-,Aug 14/b,0.71,-13.85%,"1,931,958"
MMBS,-,5.66%,-,-,-,-,-,-,-,-,-,-,-,8.40,-0.36%,"59,767"
MMBSD,-,4.20%,-,-,-,-,-,-,-,-,-,-,-,20.11,0.02%,"13,805"
MMBSF,-,4.30%,-,-,-,-,-,-,-,-,-,-,-,25.61,-0.08%,"80,114"
MMBSX,-,2.20%,-,-,-,-,-,-,-,-,-,-,-,26.94,-2.04%,"1,449"
MMBUU,489.78M,-,0.19%,0.32%,0.24%,1.43,0.60,0.33,0.34,15.10%,1.33%,0.18%,Aug 27/b,24.89,-0.68%,"340,653"
MMBVI,441.60M,-,5.66%,5.95%,2.97%,2.81,2.81,0.00,0.00,-,-,-,-,10.24,0.09%,"1,977"
MMBWM,1.07B,2.55%,1.46%,13.73%,8.51%,0.07,-,0.48,0.92,-,29.67%,24.75%,Jul 21/b,61.74,0.72%,"111,501"
MMBX,2.84B,-,-31.25%,-33.17%,-25.30%,18.08,18.08,0.01,0.01,-,-,-,Aug 06/b,59.02,-3.15%,"306,208"
MMC,5.19B,4.06%,16.60%,44.68%,30.30%,0.63,0.63,0.49,0.52,-,18.42%,14.50%,Jul 29/a,64.03,-0.34%,"1,134,326"
MMCAH,86.73M,-,-,-,-,0.16,0.16,0.00,0.01,-,-,-,-,10.02,-0.05%,"22,411"
MMCB,1.13B,1.27%,1.04%,10.24%,8.62%,0.00,-,0.04,0.04,-,22.23%,15.58%,Jul 21/a,90.79,0.15%,"82,384"
MMCBS,1.02B,3.15%,1.97%,15.94%,13.80%,0.25,-,0.02,0.69,-,40.31%,28.40%,Jul 24/a,35.50,0.37%,"51,104"
MMCD,178.70B,2.97%,14.71%,-,16.62%,1.08,1.07,-,-,57.38%,45.72%,31.72%,Aug 04/b,252.53,-0.21%,"4,104,906"
MMCDS,-,1.05%,-,-,-,-,-,-,-,-,-,-,-,66.85,0.93%,226
MMCFT,478.03M,-,-0.40%,-0.57%,-0.44%,1.56,0.72,0.00,0.00,21.52%,2.62%,-0.48%,Sep 10/b,19.64,-4.52%,"675,010"
MMCGA,244.08M,-,1.67%,1.73%,1.72%,0.14,0.14,0.00,0.00,-,-,-,-,10.35,-0.09%,"2,016"
MMCH,-,1.80%,-,-,-,-,-,-,-,-,-,-,-,27.65,-0.35%,589
MMCHB,3.56B,11.00%,1.95%,18.19%,9.70%,0.04,-,0.08,0.11,-,26.52%,27.34%,Jul 29/b,15.37,-0.39%,"367,889"
MMCHG,-,-,-,-,-,-,-,-,-,-,-,-,-,7.38,7.19%,"4,025"
MMCHI,-,2.07%,-,-,-,-,-,-,-,-,-,-,-,52.96,0.30%,"1,557,850"
MMCHP,40.29B,2.53%,3.26%,7.19%,4.05%,1.92,1.11,0.83,0.84,47.42%,16.23%,7.17%,Aug 06/a,74.20,3.66%,"8,770,046"
MMCHS,-,1.98%,-,-,-,-,-,-,-,-,-,-,-,39.93,0.05%,"3,799"
MMCHU,-,-,-,-,-,-,-,-,-,-,-,-,-,13.02,7.16%,"1,368"
MMCHX,60.52M,-,-13.74%,-17.91%,-18.78%,2.21,2.21,0.00,0.02,61.21%,-8.34%,-12.44%,Aug 12/a,1.37,-4.21%,"22,180"
MMCI,-,8.19%,-,-,-,-,-,-,-,-,-,-,-,19.54,1.40%,"99,326"
MMCK,102.78B,0.37%,5.41%,-,78.20%,0.89,0.52,-,-,3.43%,1.63%,1.12%,Aug 05/a,881.51,0.07%,"888,807"
MMCN,117.56M,12.86%,-,-,-,-,-,-,-,-,-,-,-,5.60,0.00%,"30,739"
MMCO,82.26B,0.80%,18.53%,80.15%,28.28%,1.15,1.15,2.27,2.49,68.82%,46.00%,34.25%,Jul 22/b,474.95,1.62%,"773,416"
MMCOW,-,0.26%,-,-,-,-,-,-,-,-,-,-,-,21.38,1.09%,128
MMCRB,49.81M,-,-18.31%,-66.57%,-28.31%,2.11,2.11,1.30,1.64,-83.17%,-4095.43%,-1192.94%,Aug 05/b,5.01,-1.76%,"39,561"
MMCRI,2.18B,0.98%,15.85%,20.54%,19.48%,1.21,1.15,0.02,0.02,46.89%,26.48%,20.40%,Jul 20/a,121.89,1.91%,"160,497"
MMCRP,31.40M,-,-,-,-,-,-,-,-,-,-,-,-,0.90,3.45%,"141,437"
MMCS,817.83M,1.22%,2.25%,5.01%,2.99%,0.44,0.44,0.66,0.70,28.51%,4.76%,2.87%,Jul 30/b,27.14,-0.04%,"203,464"
MMCVT,-,0.03%,-,-,-,-,-,-,-,-,-,-,-,27.64,0.15%,"15,235"
MMCY,5.67B,1.24%,9.76%,38.99%,24.67%,0.84,-,0.34,0.34,-,18.78%,14.77%,Aug 04/a,102.34,-0.30%,"245,091"
MMD,2.18B,-,8.26%,20.39%,13.42%,1.32,1.32,0.48,0.70,25.05%,12.34%,8.96%,Aug 04/b,26.77,0.15%,"516,920"
MMDA,4.69B,-,3.09%,6.75%,4.83%,0.75,0.72,0.19,0.20,18.81%,5.49%,5.66%,Aug 07/b,28.97,0.31%,"1,262,874"
MMDAA,-,0.39%,-,-,-,-,-,-,-,-,-,-,-,117.17,0.95%,12
MMDAI,51.49M,-,-59.24%,-,-,0.90,0.85,-,-,41.51%,-79.95%,-69.27%,Aug 11/a,1.60,2.56%,"116,895"
MMDB,29.18B,-,1.61%,1.99%,1.95%,4.66,4.66,0.01,0.02,72.55%,-0.54%,2.12%,Sep 01/a,362.21,-3.12%,"938,770"
MMDBH,26.62M,-,-39.31%,-40.29%,-45.26%,10.52,10.52,0.00,0.01,-,-233.99%,-323.54%,Aug 13/a,2.55,-10.18%,"7,178"
MMDCR,-,-,-,-,-,-,-,-,-,-,-,-,-,32.87,0.40%,6
MMDCX,10.27M,-,-233.02%,-5705.59%,-283.63%,1.57,1.57,-,-,-,-,-,Aug 12/a,0.16,0.74%,"3,588,338"
MMDEV,-,0.11%,-,-,-,-,-,-,-,-,-,-,-,20.02,0.18%,939
MMDGL,12.35B,-,-28.77%,-53.31%,-37.35%,3.20,2.94,0.66,0.66,91.36%,-25.13%,-25.32%,Jul 30/b,534.49,0.26%,"187,643"
MMDIA,96.62M,-,-23.23%,-108.36%,-65.52%,0.22,0.22,2.63,5.47,-12.10%,-13.80%,-48.92%,-,1.15,-2.53%,"19,483"
MMDIV,-,6.89%,-,-,-,-,-,-,-,-,-,-,-,16.61,0.06%,"36,429"
MMDLN,42.77B,0.13%,1.83%,4.86%,2.87%,4.33,2.61,1.08,1.09,23.85%,6.50%,2.31%,Aug 05/b,32.53,0.43%,"4,647,475"
MMDLV,-,2.68%,-,-,-,-,-,-,-,-,-,-,-,31.65,0.46%,32
MMDLZ,79.69B,3.30%,4.94%,13.31%,8.04%,0.60,0.40,0.64,0.83,35.01%,15.84%,8.86%,Jul 28/a,62.44,-0.05%,"5,567,092"
MMDPL,-,1.40%,-,-,-,-,-,-,-,-,-,-,-,29.37,0.65%,"4,628"
MMDRR,27.52M,2.34%,11.35%,41.05%,23.10%,1.77,1.77,0.38,0.39,47.61%,16.90%,80.24%,-,11.62,-3.10%,232
MMDST,-,9.15%,-,-,-,-,-,-,-,-,-,-,-,29.50,-0.14%,"47,210"
MMDT,116.35B,3.15%,5.68%,10.66%,6.90%,2.07,1.54,0.51,0.56,60.56%,19.93%,13.93%,Sep 01/b,90.96,-0.72%,"5,408,614"
MMDU,4.04B,3.04%,2.66%,6.89%,3.58%,0.99,0.95,0.88,0.88,23.12%,16.98%,10.75%,Aug 06/b,19.20,-0.21%,"1,485,723"
MMDWD,169.25M,-,-29.06%,-72.37%,-45.60%,2.32,2.09,0.24,0.27,15.46%,-271.59%,-170.10%,Aug 13/b,13.11,-4.38%,"78,333"
MMDXG,666.13M,-,2.18%,2.88%,2.69%,5.33,4.79,0.07,0.08,78.61%,2.46%,1.76%,Jul 29/a,4.57,-0.65%,"995,845"
MMDXH,67.23M,-,-25.87%,-2440.41%,-50.70%,1.15,0.98,-,-,59.15%,-19.01%,-33.46%,Aug 13/a,0.70,4.23%,"259,056"
MMDY,-,1.03%,-,-,-,-,-,-,-,-,-,-,-,678.68,0.81%,"568,511"
MMDYG,-,0.59%,-,-,-,-,-,-,-,-,-,-,-,106.42,0.87%,"50,181"
MMDYV,-,1.70%,-,-,-,-,-,-,-,-,-,-,-,93.25,0.68%,"51,943"
MMEAR,-,2.83%,-,-,-,-,-,-,-,-,-,-,-,49.93,0.00%,"442,052"
MMEC,487.06M,-,-3.39%,-6.05%,-3.58%,1.70,0.92,0.49,0.51,7.14%,-1.17%,-2.95%,Aug 04/a,19.10,1.06%,"266,071"
MMED,134.62M,-,-9.67%,-12.42%,-11.70%,4.86,4.35,0.11,0.14,69.24%,-5.46%,-8.08%,Aug 03/a,12.04,-0.08%,"75,757"
MMEDI,-,0.04%,-,-,-,-,-,-,-,-,-,-,-,33.38,-0.01%,"3,930"
MMEDP,16.40B,-,27.09%,162.15%,88.72%,0.73,0.73,0.28,0.33,27.76%,20.97%,17.67%,Jul 22/a,587.52,0.75%,"159,087"
MMEDS,2.86M,-,-202.97%,-927.67%,-,0.14,0.10,-,-,-119.55%,-719.27%,-1100.30%,Aug 17/b,0.90,0.91%,"87,965"
MMEDX,-,1.17%,-,-,-,-,-,-,-,-,-,-,-,34.96,-0.29%,"1,892"
MMEGI,758.33M,10.30%,-,-,-,-,-,-,-,-,-,-,-,14.57,0.07%,"89,509"
MMEGL,5.98M,-,-6.33%,-6.61%,-6.76%,38.87,38.87,0.01,0.03,-,-104.24%,-72.07%,-,1.18,-7.80%,"8,681"
MMEGX,-,-,-,-,-,-,-,-,-,-,-,-,-,23.04,1.83%,716
MMEI,522.20M,1.37%,-2.88%,-5.45%,-3.73%,2.41,1.65,0.49,0.50,17.64%,0.81%,-3.52%,Sep 02/a,14.65,7.80%,"585,319"
MMEIB,-,1.35%,-,-,-,-,-,-,-,-,-,-,-,26.95,0.93%,"1,237"
MMELI,96.19B,-,4.42%,27.50%,13.12%,1.12,1.10,0.81,2.34,42.68%,8.26%,5.30%,Aug 05/a,1897.37,-0.47%,"314,864"
MMEM,-,1.56%,-,-,-,-,-,-,-,-,-,-,-,44.45,1.41%,133
MMEMA,-,0.28%,-,-,-,-,-,-,-,-,-,-,-,31.76,0.21%,"6,511"
MMEME,-,-,-,-,-,-,-,-,-,-,-,-,-,8.07,2.00%,"48,076"
MMEMS,-,2.33%,-,-,-,-,-,-,-,-,-,-,-,30.70,0.82%,"1,963"
MMEMX,-,1.54%,-,-,-,-,-,-,-,-,-,-,-,48.78,1.36%,"2,973"
MMEMY,-,14.23%,-,-,-,-,-,-,-,-,-,-,-,16.38,0.98%,246
MMENS,147.72M,-,-34.42%,-,-,0.45,0.45,-,-,-,-,-,-,1.99,-1.00%,"45,354"
MMEOH,4.87B,1.19%,1.18%,3.41%,1.59%,2.07,1.35,1.17,1.22,17.37%,17.37%,2.07%,Jul 28/a,62.90,0.29%,"1,113,997"
MMERC,26.15M,-,-24.36%,-296.95%,-42.74%,1.30,0.68,-,-,-5.81%,-11.97%,-27.86%,Aug 06/a,0.39,3.56%,"1,243,473"
