Ticker,MarketCap,Dividend,ROA,ROE,ROIC,CurrR,QuickR,LTDebtEq,DebtEq,GrossM,OperM,ProfitM,Earnings,Price,Change,Volume
WWSO,12.97B,3.91%,9.00%,15.35%,12.95%,3.20,1.45,0.14,0.18,26.91%,9.02%,6.06%,Jul 29/b,314.22,1.07%,"323,473"
WWSPC,-,-,-,-,-,-,-,-,-,-,-,-,-,26.81,1.55%,49
WWST,24.37B,0.24%,14.07%,19.09%,17.20%,2.82,2.12,0.10,0.11,36.82%,21.97%,16.98%,Jul 23/b,346.23,0.58%,"541,792"
WWSTN,81.84M,-,-,-,0.89%,0.71,0.71,0.00,0.01,-,-,-,-,10.16,-0.29%,"32,606"
WWT,3.63B,0.50%,5.87%,18.56%,5.43%,3.00,3.00,2.53,2.58,78.31%,39.75%,13.15%,Jul 31/b,23.93,-1.36%,"1,921,433"
WWTAI,-,1.26%,-,-,-,-,-,-,-,-,-,-,-,41.82,0.97%,"103,127"
WWTBA,500.57M,3.47%,0.95%,14.71%,9.97%,0.33,-,0.37,1.33,-,24.34%,19.12%,Jul 23/b,29.37,0.58%,"44,398"
WWTBN,-,4.15%,-,-,-,-,-,-,-,-,-,-,-,24.40,-0.04%,889
WWTF,129.52M,-,-35.56%,-88.00%,-68.61%,1.54,1.54,0.02,0.12,63.89%,-126.60%,-139.08%,-,2.64,-0.38%,140
WWTFC,10.27B,1.45%,1.25%,12.21%,7.57%,0.09,-,0.58,0.58,-,27.98%,19.53%,Jul 20/a,152.16,0.94%,"538,832"
WWTG,18.08M,-,2.89%,31.32%,86.08%,450.84,450.84,0.00,0.00,-,-,-,-,10.58,-0.09%,"5,417"
WWTI,620.38M,0.97%,-10.95%,-,-73.75%,1.17,1.17,-,-,17.80%,0.99%,-19.32%,Aug 05/a,4.11,-1.91%,"3,093,631"
WWTIB,-,-,-,-,-,-,-,-,-,-,-,-,-,35.72,-1.73%,375
WWTID,-,-,-,-,-,-,-,-,-,-,-,-,-,2.54,-1.47%,"145,967"
WWTIP,-,3.63%,-,-,-,-,-,-,-,-,-,-,-,37.34,-0.71%,"1,655"
WWTIU,-,-,-,-,-,-,-,-,-,-,-,-,-,25.68,0.61%,"15,378"
WWTLS,-,-,-,-,-,-,-,-,-,-,-,-,-,61.75,0.59%,"5,164"
WWTM,4.90B,0.05%,9.49%,21.89%,17.38%,1.15,-,0.17,0.17,-,24.05%,36.87%,Aug 06/b,2053.15,-1.10%,"20,123"
WWTMF,-,2.75%,-,-,-,-,-,-,-,-,-,-,-,42.12,-0.01%,"36,831"
WWTMU,-,3.27%,-,-,-,-,-,-,-,-,-,-,-,24.86,0.20%,9
WWTMY,-,3.83%,-,-,-,-,-,-,-,-,-,-,-,24.57,0.12%,19
WWTPI,-,9.95%,-,-,-,-,-,-,-,-,-,-,-,32.93,0.61%,"89,008"
WWTRE,-,2.39%,-,-,-,-,-,-,-,-,-,-,-,23.70,1.00%,531
WWTRG,11.65B,3.43%,2.88%,8.08%,3.59%,0.78,0.62,1.20,1.21,38.94%,35.06%,21.60%,Aug 04/a,41.07,-1.75%,"2,605,383"
WWTS,11.89B,0.68%,13.72%,18.81%,16.71%,2.66,1.60,0.05,0.05,48.79%,19.46%,14.34%,Aug 05/a,356.02,1.64%,"167,045"
WWTTR,2.66B,1.41%,1.92%,3.46%,2.53%,1.58,1.40,0.21,0.28,15.81%,4.40%,2.24%,Aug 04/a,20.64,1.38%,"1,590,999"
WWTV,-,1.83%,-,-,-,-,-,-,-,-,-,-,-,107.56,0.78%,"238,173"
WWTW,29.31B,1.20%,5.30%,19.83%,11.24%,1.10,1.10,0.81,0.92,81.24%,23.40%,15.49%,Jul 30/b,315.61,0.06%,"369,977"
WWU,2.16B,13.20%,4.96%,43.97%,11.74%,0.22,0.22,2.68,2.95,30.51%,16.77%,9.81%,Jul 30/a,6.93,0.58%,"4,628,403"
WWUGI,-,0.24%,-,-,-,-,-,-,-,-,-,-,-,85.10,1.00%,47
WWULF,8.35B,-,-43.71%,-1212.12%,-46.53%,0.75,0.75,27.44,35.56,6.33%,-227.32%,-1179.94%,Aug 05/b,16.74,3.72%,"28,517,250"
WWULX,-,-,-,-,-,-,-,-,-,-,-,-,-,16.73,6.22%,"281,903"
WWVE,904.45M,-,-49.95%,-67.42%,-41.02%,9.99,9.99,0.09,0.10,85.98%,-333.36%,-309.73%,Jul 30/b,4.59,-1.71%,"2,208,380"
WWVVI,10.47M,-,-2.13%,-3.31%,-2.53%,2.92,0.36,0.33,0.42,59.12%,-7.94%,-12.12%,-,2.10,-3.52%,"6,229"
WWW,147.78M,-,-10.81%,-30.71%,-14.39%,1.38,1.38,1.53,1.53,58.26%,-6.93%,-15.22%,Aug 05/a,14.78,0.03%,"172,498"
WWWD,19.91B,0.37%,11.14%,22.34%,17.75%,1.65,1.14,0.26,0.55,29.47%,15.84%,13.17%,Jul 29/a,337.26,1.35%,"432,963"
WWWJD,-,2.44%,-,-,-,-,-,-,-,-,-,-,-,40.43,0.11%,"32,657"
WWWR,72.25M,-,-17.70%,-19.10%,-16.82%,5.14,5.14,0.00,0.01,-,-,-,Aug 10/b,0.56,-2.62%,"553,752"
WWWW,1.64B,2.01%,6.00%,26.60%,9.56%,1.55,0.98,1.46,1.66,46.90%,8.69%,5.41%,Aug 13/b,19.93,3.32%,"646,305"
WWX,-,-,-,-,-,-,-,-,-,-,-,-,-,24.63,1.74%,134
WWXET,-,1.41%,-,-,-,-,-,-,-,-,-,-,-,24.02,-4.36%,"24,097"
WWXM,12.55M,-,-,-,-83.80%,1.31,1.11,0.09,0.60,14.28%,-71.07%,-77.41%,-,4.00,-4.08%,"167,872"
WWY,15.90B,3.81%,2.86%,4.97%,3.20%,1.82,1.15,0.56,0.58,14.51%,6.16%,6.89%,Jul 30/a,22.06,0.32%,"5,084,371"
WWYFI,743.55M,-,-7.06%,-13.77%,-7.60%,0.77,0.77,0.76,0.95,32.15%,-37.13%,-47.07%,Aug 12/b,19.14,3.29%,"826,148"
WWYFL,-,-,-,-,-,-,-,-,-,-,-,-,-,4.58,6.24%,"98,757"
WWYHG,161.89M,-,2.85%,3.53%,3.11%,5.62,5.42,0.09,0.17,26.42%,6.32%,4.45%,-,4.55,0.66%,"141,692"
WWYNN,9.03B,1.20%,3.47%,-,4.18%,0.91,0.88,-,-,32.09%,16.30%,6.06%,Aug 04/a,87.70,-0.81%,"2,018,337"
WWYY,108.28M,-,-1.53%,-10.44%,-8.30%,0.98,0.97,0.30,0.37,13.55%,-0.83%,-0.81%,Aug 13/a,10.83,1.12%,"71,743"
WWZRD,-,51.75%,-,-,-,-,-,-,-,-,-,-,-,7.15,19.17%,"13,207"
XXA,-,-,-,-,-,-,-,-,-,-,-,-,-,38.36,-1.46%,"2,637"
XXAGG,-,5.67%,-,-,-,-,-,-,-,-,-,-,-,49.22,-0.22%,"468,378"
XXAGI,-,-,-,-,-,-,-,-,-,-,-,-,-,20.01,2.21%,64
XXAIR,3.15M,-,-109.80%,-561.77%,-133.22%,3.31,3.12,11.57,11.80,4.18%,-364.76%,-435.71%,Aug 13/b,3.20,4.23%,"64,462"
XXAIW,-,-,-,-,-,-,-,-,-,-,-,-,-,24.67,2.55%,408
XXAIX,-,0.38%,-,-,-,-,-,-,-,-,-,-,-,57.30,1.58%,"10,196"
XXAPR,-,-,-,-,-,-,-,-,-,-,-,-,-,38.47,0.29%,131
XXAR,-,0.33%,-,-,-,-,-,-,-,-,-,-,-,245.96,0.53%,"154,907"
XXAUG,-,-,-,-,-,-,-,-,-,-,-,-,-,39.57,0.38%,"3,497"
XXB,-,7.00%,-,-,-,-,-,-,-,-,-,-,-,38.71,-0.08%,"2,124"
XXBAP,-,-,-,-,-,-,-,-,-,-,-,-,-,42.84,0.32%,"5,877"
XXBB,-,5.53%,-,-,-,-,-,-,-,-,-,-,-,40.19,-0.00%,"134,475"
XXBCI,-,28.53%,-,-,-,-,-,-,-,-,-,-,-,36.86,0.30%,"130,214"
XXBFR,-,0.10%,-,-,-,-,-,-,-,-,-,-,-,26.84,0.79%,"2,781"
XXBI,-,0.37%,-,-,-,-,-,-,-,-,-,-,-,156.20,-0.40%,"8,413,895"
XXBIL,-,4.00%,-,-,-,-,-,-,-,-,-,-,-,50.06,0.00%,"50,601"
XXBIO,9.14M,-,-40.17%,-47.04%,-40.76%,7.43,7.43,0.00,0.00,-,-81.01%,-75.91%,Aug 07/b,3.90,-4.18%,"37,653"
XXBIT,66.77M,-,-28.90%,-29.94%,-35.13%,33.15,33.15,0.00,0.00,-,-,-,-,2.19,0.92%,"31,325"
XXBIX,-,-,-,-,-,-,-,-,-,-,-,-,-,35.47,-0.70%,43
XXBJA,-,-,-,-,-,-,-,-,-,-,-,-,-,34.57,0.30%,"1,422"
XXBJL,-,-,-,-,-,-,-,-,-,-,-,-,-,40.90,0.59%,539
XXBNB,-,0.01%,-,-,-,-,-,-,-,-,-,-,-,29.04,2.76%,202
XXBOC,-,-,-,-,-,-,-,-,-,-,-,-,-,36.31,0.19%,"9,364"
XXBOX,-,-,-,-,-,-,-,-,-,-,-,-,-,100.94,0.05%,"25,072"
XXBP,33.62M,-,232.70%,11938.45%,259.86%,0.64,0.60,7.99,8.92,14.88%,-2.27%,134.93%,Aug 13/a,2.83,0.35%,"51,995"
XXBTY,-,132.36%,-,-,-,-,-,-,-,-,-,-,-,5.57,-0.34%,"22,303"
XXC,-,1.98%,-,-,-,-,-,-,-,-,-,-,-,32.27,0.20%,"6,198"
XXCBE,282.66M,-,-,-,1.20%,5.10,5.10,0.00,0.00,-,-,-,-,10.05,0.40%,9
XXCCC,-,9.26%,-,-,-,-,-,-,-,-,-,-,-,34.96,-0.07%,"182,786"
XXCEM,-,2.39%,-,-,-,-,-,-,-,-,-,-,-,52.14,1.60%,"75,196"
XXCH,8.78M,-,-,-,-170.69%,1.58,1.18,0.07,0.47,46.20%,-125.07%,-129.49%,-,3.25,2.69%,503
XXCHG,-,0.36%,-,-,-,-,-,-,-,-,-,-,-,27.43,0.87%,122
XXCLR,-,1.00%,-,-,-,-,-,-,-,-,-,-,-,27.89,0.84%,128
XXCNY,-,2.19%,-,-,-,-,-,-,-,-,-,-,-,33.98,0.89%,19
XXCOM,-,-,-,-,-,-,-,-,-,-,-,-,-,28.61,-2.76%,"2,678"
XXCOR,-,0.39%,-,-,-,-,-,-,-,-,-,-,-,88.59,0.95%,150
XXCSH,-,-,-,-,-,-,-,-,-,-,-,-,-,100.31,0.03%,"3,553"
XXCUR,9.16M,-,-54.98%,-168.37%,-847.90%,0.56,0.56,0.00,0.00,-,-,-,Mar 25/a,1.40,2.19%,"10,537"
XXDAT,-,-,-,-,-,-,-,-,-,-,-,-,-,26.20,-0.12%,22
XXDEC,-,-,-,-,-,-,-,-,-,-,-,-,-,43.67,0.23%,"3,703"
XXDEF,-,1.47%,-,-,-,-,-,-,-,-,-,-,-,21.77,0.51%,"1,117"
XXDIV,-,-,-,-,-,-,-,-,-,-,-,-,-,31.20,0.95%,"36,907"
XXDQQ,-,-,-,-,-,-,-,-,-,-,-,-,-,39.58,0.89%,"2,120"
XXDSQ,-,-,-,-,-,-,-,-,-,-,-,-,-,44.56,1.13%,"3,544"
XXDTE,-,29.85%,-,-,-,-,-,-,-,-,-,-,-,38.42,0.89%,"154,938"
XXE,6.07B,-,-,-,-,17.20,17.20,0.01,0.01,-,-,-,Aug 13/b,14.93,-5.72%,"8,602,278"
XXEL,47.16B,3.17%,2.75%,9.92%,3.60%,0.70,0.62,1.58,1.73,25.98%,21.16%,15.29%,Jul 30/b,75.50,0.12%,"5,403,814"
XXELB,5.84M,-,-39.27%,-81.50%,-58.23%,0.28,0.28,0.94,1.20,23.09%,-159.72%,-343.68%,Aug 13/a,0.89,-0.47%,"5,102"
XXEMD,-,5.54%,-,-,-,-,-,-,-,-,-,-,-,43.94,-0.09%,"378,295"
XXEML,-,1.85%,-,-,-,-,-,-,-,-,-,-,-,24.98,0.37%,8
XXENE,5.68B,-,-41.54%,-43.62%,-32.80%,21.02,21.02,0.00,0.01,-,-,-,Aug 06/a,58.65,-0.26%,"466,754"
XXERS,1.36B,-,-4.60%,-,-8.19%,1.45,1.02,-,-,83.34%,10.91%,-5.12%,Aug 06/b,7.45,-2.87%,"2,817,996"
XXES,-,1.07%,-,-,-,-,-,-,-,-,-,-,-,121.89,0.44%,"38,665"
XXEUR,-,-,-,-,-,-,-,-,-,-,-,-,-,25.32,1.21%,19
XXEY,-,20.39%,-,-,-,-,-,-,-,-,-,-,-,20.15,0.52%,24
XXFEB,-,-,-,-,-,-,-,-,-,-,-,-,-,38.09,0.25%,416
XXFIV,-,4.00%,-,-,-,-,-,-,-,-,-,-,-,47.25,-0.17%,"23,167"
XXFLH,172.77M,-,-,-,-,14.32,14.32,0.00,0.00,-,-,-,-,10.00,0.00%,418
XXFLT,297.31M,17.55%,-,-,-,-,-,-,-,-,-,-,-,19.52,0.88%,"67,054"
XXFLX,-,9.69%,-,-,-,-,-,-,-,-,-,-,-,22.63,0.03%,"1,269"
XXFOR,347.01M,-,-50.32%,-113.08%,-38.82%,11.30,11.02,0.49,0.50,80.77%,-554.71%,-568.80%,Aug 06/a,3.50,2.94%,"1,252,949"
XXGN,170.30M,-,-34.19%,-113.82%,-50.75%,3.18,2.88,2.05,2.26,58.64%,-18.58%,-26.61%,Aug 04/b,7.03,0.86%,"476,716"
XXHB,-,0.73%,-,-,-,-,-,-,-,-,-,-,-,98.46,1.60%,"1,894,985"
XXHE,-,0.06%,-,-,-,-,-,-,-,-,-,-,-,90.01,0.55%,"9,984"
XXHG,140.73M,-,-97.62%,-,-,0.04,0.03,-,-,2.42%,-7.45%,-22.69%,-,3.02,-3.82%,"16,719"
XXHLD,150.08M,-,-173.20%,-302.77%,-277.77%,3.01,3.01,0.00,0.08,63.64%,-463.85%,-627.50%,Aug 10/b,12.53,15.59%,"3,815,595"
XXHLF,-,3.46%,-,-,-,-,-,-,-,-,-,-,-,50.18,0.02%,"484,628"
XXHOA,-,-,-,-,-,-,-,-,-,-,-,-,-,24.38,1.69%,8
XXHR,1.63B,3.17%,-0.26%,-0.62%,-0.29%,2.18,2.18,1.24,1.25,14.36%,6.64%,-0.70%,Jul 30/b,17.64,0.23%,"618,323"
XXHS,-,0.20%,-,-,-,-,-,-,-,-,-,-,-,135.94,0.58%,"7,391"
XXIDE,-,6.28%,-,-,-,-,-,-,-,-,-,-,-,30.33,0.08%,13
XXIDV,-,5.62%,-,-,-,-,-,-,-,-,-,-,-,39.63,0.75%,"4,648"
XXIFR,2.20B,-,0.33%,2.05%,0.69%,1.27,1.14,1.83,1.86,5.26%,-0.33%,5.26%,Jul 28/b,11.40,-0.70%,"473,450"
XXIGV,-,-,-,-,-,-,-,-,-,-,-,-,-,23.53,1.07%,411
XXIIIU,442.55M,-,-,-,-,-,-,-,-,-,-,-,-,10.60,0.76%,102
XXIJN,-,6.94%,-,-,-,-,-,-,-,-,-,-,-,30.75,0.18%,612
XXIMR,-,6.73%,-,-,-,-,-,-,-,-,-,-,-,31.33,0.03%,247
XXISE,-,5.51%,-,-,-,-,-,-,-,-,-,-,-,30.34,0.07%,"6,986"
XXITK,-,-,-,-,-,-,-,-,-,-,-,-,-,193.58,1.33%,"3,263"
XXIWC,-,-,-,-,-,-,-,-,-,-,-,-,-,23.73,0.41%,338
XXJAN,-,-,-,-,-,-,-,-,-,-,-,-,-,39.14,0.26%,148
XXJH,-,1.10%,-,-,-,-,-,-,-,-,-,-,-,50.23,0.90%,"11,974"
XXJR,-,0.96%,-,-,-,-,-,-,-,-,-,-,-,50.17,0.67%,"6,567"
XXJUL,-,-,-,-,-,-,-,-,-,-,-,-,-,41.59,0.40%,17
XXJUN,-,-,-,-,-,-,-,-,-,-,-,-,-,45.24,0.45%,"5,961"
XXKRE,-,-,-,-,-,-,-,-,-,-,-,-,-,27.44,0.31%,24
XXLAB,108.82M,-,5.79%,5.81%,2.90%,0.24,0.24,0.00,0.00,-,-,-,-,3.81,-9.72%,"43,468"
XXLB,-,1.66%,-,-,-,-,-,-,-,-,-,-,-,50.95,0.37%,"8,925,568"
XXLBI,-,15.23%,-,-,-,-,-,-,-,-,-,-,-,23.69,0.55%,"4,797"
XXLBX,-,-,-,-,-,-,-,-,-,-,-,-,-,23.61,0.70%,9
XXLC,-,1.27%,-,-,-,-,-,-,-,-,-,-,-,112.60,0.99%,"3,982,152"
XXLCD,-,-,-,-,-,-,-,-,-,-,-,-,-,47.63,-4.76%,8
XXLCI,-,11.81%,-,-,-,-,-,-,-,-,-,-,-,23.83,1.07%,"6,214"
XXLCU,-,-,-,-,-,-,-,-,-,-,-,-,-,26.16,4.36%,8
XXLE,-,2.33%,-,-,-,-,-,-,-,-,-,-,-,65.14,0.32%,"30,546,275"
XXLEI,-,18.29%,-,-,-,-,-,-,-,-,-,-,-,28.31,0.57%,"102,646"
XXLEX,-,-,-,-,-,-,-,-,-,-,-,-,-,30.53,0.29%,"5,440"
XXLF,-,1.41%,-,-,-,-,-,-,-,-,-,-,-,57.25,0.67%,"34,705,638"
XXLFI,-,11.34%,-,-,-,-,-,-,-,-,-,-,-,24.25,0.58%,"5,129"
XXLFX,-,-,-,-,-,-,-,-,-,-,-,-,-,30.03,1.18%,50
XXLG,-,0.63%,-,-,-,-,-,-,-,-,-,-,-,62.90,0.82%,"783,606"
XXLI,-,1.19%,-,-,-,-,-,-,-,-,-,-,-,172.37,1.07%,"5,577,302"
XXLII,-,12.78%,-,-,-,-,-,-,-,-,-,-,-,24.71,1.11%,"7,311"
XXLIX,-,-,-,-,-,-,-,-,-,-,-,-,-,23.63,2.11%,64
XXLK,-,0.42%,-,-,-,-,-,-,-,-,-,-,-,187.67,1.32%,"6,535,162"
XXLKI,-,18.21%,-,-,-,-,-,-,-,-,-,-,-,26.78,1.35%,"13,072"
XXLKX,-,-,-,-,-,-,-,-,-,-,-,-,-,21.23,2.62%,17
XXLO,58.76M,-,-15.16%,-55.03%,-28.30%,4.25,4.25,0.07,0.09,97.91%,-48.94%,-34.06%,Aug 12/b,8.93,0.00%,"5,147"
XXLP,-,2.63%,-,-,-,-,-,-,-,-,-,-,-,83.38,0.35%,"10,836,909"
XXLPD,-,-,-,-,-,-,-,-,-,-,-,-,-,49.42,-1.16%,7
XXLPU,-,-,-,-,-,-,-,-,-,-,-,-,-,25.24,1.03%,8
XXLPX,-,-,-,-,-,-,-,-,-,-,-,-,-,25.48,0.73%,95
XXLRE,-,3.24%,-,-,-,-,-,-,-,-,-,-,-,43.42,0.86%,"4,389,382"
XXLRI,-,13.30%,-,-,-,-,-,-,-,-,-,-,-,22.93,0.85%,779
XXLSI,-,12.56%,-,-,-,-,-,-,-,-,-,-,-,22.96,0.36%,"4,025"
XXLSR,-,0.45%,-,-,-,-,-,-,-,-,-,-,-,65.84,0.87%,"38,304"
XXLU,-,2.82%,-,-,-,-,-,-,-,-,-,-,-,42.39,-0.31%,"15,174,871"
XXLUI,-,14.93%,-,-,-,-,-,-,-,-,-,-,-,22.91,0.04%,"32,436"
XXLUX,-,-,-,-,-,-,-,-,-,-,-,-,-,22.88,-0.98%,63
XXLV,-,1.53%,-,-,-,-,-,-,-,-,-,-,-,165.36,-0.18%,"6,504,838"
XXLVI,-,12.70%,-,-,-,-,-,-,-,-,-,-,-,25.71,-0.07%,"266,946"
XXLVX,-,-,-,-,-,-,-,-,-,-,-,-,-,31.15,-0.39%,"3,564"
XXLY,-,0.80%,-,-,-,-,-,-,-,-,-,-,-,112.96,0.89%,"4,536,754"
XXLYI,-,15.14%,-,-,-,-,-,-,-,-,-,-,-,22.09,1.02%,"12,608"
XXLYX,-,-,-,-,-,-,-,-,-,-,-,-,-,22.30,1.90%,15
XXMAG,-,0.45%,-,-,-,-,-,-,-,-,-,-,-,25.71,0.69%,"390,391"
XXMAR,-,-,-,-,-,-,-,-,-,-,-,-,-,43.45,0.22%,953
XXMAX,551.68M,-,44.95%,52.87%,26.72%,28.80,27.57,0.05,0.05,22.86%,-20.51%,185.87%,-,8.55,0.12%,"511,183"
XXMAY,-,-,-,-,-,-,-,-,-,-,-,-,-,36.80,0.42%,504
XXME,-,0.33%,-,-,-,-,-,-,-,-,-,-,-,113.63,-0.99%,"1,773,916"
XXMHQ,-,0.57%,-,-,-,-,-,-,-,-,-,-,-,114.75,0.63%,"128,590"
XXMLV,-,2.92%,-,-,-,-,-,-,-,-,-,-,-,66.60,-0.10%,"12,416"
XXMMO,-,0.63%,-,-,-,-,-,-,-,-,-,-,-,152.17,0.89%,"211,613"
XXMPT,-,6.17%,-,-,-,-,-,-,-,-,-,-,-,20.57,0.35%,"81,434"
XXMTR,4.94B,-,-3.53%,-7.12%,-3.64%,3.21,3.19,0.42,0.57,36.28%,-3.76%,-3.82%,Aug 04/b,86.11,1.48%,"314,093"
XXMVM,-,1.79%,-,-,-,-,-,-,-,-,-,-,-,74.55,0.31%,"18,779"
XXNAV,-,0.51%,-,-,-,-,-,-,-,-,-,-,-,91.40,1.21%,80
XXNCR,1.81B,-,-20.36%,-29.07%,-25.44%,6.39,6.39,0.28,0.34,90.30%,-205.84%,-155.59%,Aug 05/a,24.41,0.62%,"905,274"
XXNDU,2.62B,-,-19.85%,-22.86%,-16.23%,25.54,25.09,0.19,0.19,9.66%,-1410.00%,-1386.81%,Aug 05/a,8.62,-4.01%,"1,831,220"
XXNDX,-,-,-,-,-,-,-,-,-,-,-,-,-,5.68,-8.24%,"136,448"
XXNET,312.33M,-,-7.37%,-8.92%,-9.14%,2.03,2.03,0.03,0.06,50.62%,1.48%,-19.65%,Aug 13/b,4.90,0.20%,"136,395"
XXNOV,-,-,-,-,-,-,-,-,-,-,-,-,-,40.32,0.14%,414
XXNTK,-,0.15%,-,-,-,-,-,-,-,-,-,-,-,361.85,1.58%,"21,849"
XXOCT,-,-,-,-,-,-,-,-,-,-,-,-,-,40.24,0.14%,184
XXOEF,-,1.05%,-,-,-,-,-,-,-,-,-,-,-,29.61,0.91%,454
XXOEX,-,1.44%,-,-,-,-,-,-,-,-,-,-,-,40.90,0.62%,"3,310"
XXOM,682.54B,2.50%,7.18%,12.55%,11.23%,1.13,0.85,0.12,0.16,20.88%,11.30%,9.01%,Jul 31/b,165.99,0.46%,"11,369,965"
XXOMO,-,36.95%,-,-,-,-,-,-,-,-,-,-,-,11.12,1.09%,"99,846"
XXOMX,-,1.50%,-,-,-,-,-,-,-,-,-,-,-,50.30,0.67%,"7,479"
XXONE,-,3.94%,-,-,-,-,-,-,-,-,-,-,-,49.16,-0.03%,"209,471"
XXOP,-,1.66%,-,-,-,-,-,-,-,-,-,-,-,195.72,0.13%,"2,153,755"
XXOS,38.53M,-,-28.90%,-94.57%,-61.81%,2.00,0.94,0.38,0.80,12.74%,-80.29%,-51.68%,Aug 13/a,2.71,-2.87%,"150,853"
XXOVL,-,-,-,-,-,-,-,-,-,-,-,-,-,20.50,2.13%,"1,387"
XXOVR,-,-,-,-,-,-,-,-,-,-,-,-,-,20.79,1.32%,"1,316,382"
XXP,10.27B,5.23%,1.37%,22.69%,18.73%,0.31,0.31,0.12,3.74,68.44%,31.87%,27.62%,Aug 17/a,19.86,-0.55%,"8,036,493"
XXPAV,-,-,-,-,-,-,-,-,-,-,-,-,-,21.80,2.54%,113
XXPAY,-,21.10%,-,-,-,-,-,-,-,-,-,-,-,51.93,0.97%,"35,097"
XXPEG,-,-,-,-,-,-,-,-,-,-,-,-,-,3.06,3.78%,"54,736"
XXPEL,1.30B,-,13.84%,19.48%,15.08%,2.61,1.14,0.19,0.21,42.90%,13.41%,10.77%,Aug 05/b,47.20,-1.79%,"205,552"
XXPER,286.78M,-,-5.22%,-7.79%,-6.88%,2.48,2.48,0.14,0.16,61.57%,0.98%,-7.12%,Aug 05/a,5.88,2.98%,"271,872"
XXPEV,8.25B,-,-3.25%,-11.04%,-7.20%,1.11,0.86,0.58,1.51,20.70%,-6.91%,-4.21%,Aug 24/b,10.54,1.93%,"10,215,656"
XXPH,-,0.50%,-,-,-,-,-,-,-,-,-,-,-,67.51,-0.74%,"425,436"
XXPL,58.69M,-,-17.78%,-18.27%,-18.48%,14.21,14.21,0.00,0.00,-,-,-,Aug 06/b,0.62,2.97%,"227,016"
XXPND,-,0.08%,-,-,-,-,-,-,-,-,-,-,-,38.89,1.79%,"3,379"
XXPO,21.33B,-,4.91%,21.59%,7.19%,1.01,1.01,1.86,2.03,12.75%,9.82%,4.71%,Jul 30/b,182.18,-0.09%,"731,506"
XXPOF,202.41M,-,-10.93%,-,-20.53%,0.71,0.67,-,-,78.85%,22.51%,-18.15%,Aug 06/a,4.11,1.73%,"550,879"
XXPON,4.88M,-,-91.67%,-196.30%,-130.49%,5.55,2.86,0.07,0.15,14.29%,-137.39%,-82.32%,Mar 17/b,5.07,-2.31%,"47,164"
XXPP,-,2.74%,-,-,-,-,-,-,-,-,-,-,-,19.85,0.44%,791
XXPRO,1.98B,-,0.90%,1.37%,1.25%,2.05,1.69,0.10,0.11,10.08%,5.11%,1.33%,Jul 28/b,17.58,0.06%,"487,019"
XXQBT,-,-,-,-,-,-,-,-,-,-,-,-,-,23.40,1.49%,"2,578"
XXQQI,-,13.89%,-,-,-,-,-,-,-,-,-,-,-,48.60,1.42%,"260,000"
XXQTM,-,-,-,-,-,-,-,-,-,-,-,-,-,12.25,0.79%,935
XXRAY,2.09B,0.61%,-9.69%,-32.98%,-15.90%,1.63,1.07,1.54,1.71,49.52%,5.08%,-14.99%,Aug 06/a,10.46,-0.38%,"3,252,295"
XXRLX,-,2.61%,-,-,-,-,-,-,-,-,-,-,-,48.87,0.57%,235
XXRMI,-,12.40%,-,-,-,-,-,-,-,-,-,-,-,17.37,0.75%,"4,656"
XXRN,521.66M,6.46%,4.34%,9.99%,4.43%,0.78,0.78,0.99,0.99,41.17%,28.53%,30.06%,Aug 05/a,35.99,-1.72%,"122,750"
XXRP,-,-,-,-,-,-,-,-,-,-,-,-,-,15.22,1.00%,"1,709,626"
XXRPC,-,-,-,-,-,-,-,-,-,-,-,-,-,14.46,0.91%,"182,054"
XXRPI,-,3.03%,-,-,-,-,-,-,-,-,-,-,-,7.39,0.96%,"430,802"
XXRPM,-,39.53%,-,-,-,-,-,-,-,-,-,-,-,10.13,1.25%,"11,088"
XXRPN,333.27M,-,1.30%,1.37%,1.36%,0.03,0.03,0.00,0.00,-,-,-,-,10.55,0.00%,"153,941"
XXRPR,-,-,-,-,-,-,-,-,-,-,-,-,-,11.08,0.11%,"30,533"
XXRPT,-,3.99%,-,-,-,-,-,-,-,-,-,-,-,33.18,1.56%,"330,836"
XXRPZ,-,-,-,-,-,-,-,-,-,-,-,-,-,14.78,0.68%,"418,357"
XXRT,-,0.79%,-,-,-,-,-,-,-,-,-,-,-,84.79,1.39%,"2,943,210"
XXRTX,4.23M,-,-83.78%,-99.24%,-67.93%,3.59,3.59,0.00,0.00,-,-,-,Aug 17/b,2.33,10.43%,"1,916,801"
